"CustomerID","Age","Gender","AnnualIncome","TotalPurchases","AveragePurchaseValue","CustomerSatisfaction","PreferredPaymentMethod","Region"
1,38,"Female",69269,14,1625.26,9,"Credit Card","East"
2,65,"Female",57557,22,887.52,5,"Credit Card","West"
3,26,"Female",52375,33,1334.94,5,"Credit Card","South"
4,47,"Female",64971,10,1986.25,9,"Credit Card","North"
5,36,"Male",68616,41,1534.81,9,"Credit Card","West"
6,27,"Male",68000,38,2044.57,7,"Credit Card","North"
7,31,"Female",63726,30,1438.05,9,"PayPal","North"
8,37,"Female",49230,27,1574.32,6,"Credit Card","East"
9,37,"Female",40094,30,845,8,"Credit Card","North"
10,21,"Male",83930,33,1999.02,8,"Credit Card","South"
11,43,"Male",66492,37,2058.96,6,"Credit Card","North"
12,31,"Male",43658,27,707.13,9,"Credit Card","South"
13,41,"Female",40230,14,581.89,9,"Credit Card","East"
14,24,"Female",54876,17,1303.01,8,"PayPal","North"
15,32,"Female",55537,27,1079.73,8,"Credit Card","West"
16,34,"Female",61328,27,1843.44,8,"PayPal","West"
17,60,"Female",76360,22,1914.73,8,"Credit Card","West"
18,41,"Male",37103,11,148.28,4,"PayPal","North"
19,30,"Female",82789,14,2299.02,7,"Credit Card","South"
20,29,"Female",66781,39,1610.24,9,"Credit Card","West"
21,64,"Female",58811,23,1254.76,9,"Credit Card","North"
22,56,"Male",64584,21,1738.37,1,"Credit Card","North"
23,42,"Male",47153,13,1461.82,5,"Credit Card","North"
24,27,"Female",76559,44,2307.92,9,"Credit Card","West"
25,33,"Female",71703,38,1817.84,8,"Credit Card","East"
26,26,"Male",38936,25,1146.17,1,"Credit Card","East"
27,26,"Male",46777,34,902.21,7,"Cash on Delivery","West"
28,49,"Male",57414,37,1043.2,5,"Credit Card","South"
29,64,"Male",46690,28,1610.49,8,"Credit Card","East"
30,23,"Female",35161,50,1234.48,3,"Credit Card","West"
31,57,"Male",50433,24,1192.55,7,"PayPal","West"
32,48,"Male",55652,25,1813.63,8,"Credit Card","East"
33,61,"Male",38681,15,1068.24,7,"Credit Card","East"
34,20,"Male",58170,30,1973.78,7,"Credit Card","East"
35,42,"Male",43938,10,1044.13,9,"Credit Card","East"
36,40,"Other",31684,14,788.14,8,"Credit Card","East"
37,42,"Female",48852,49,1254.14,8,"Credit Card","West"
38,37,"Female",46865,19,1219.87,8,"Credit Card","North"
39,29,"Female",82614,33,2596.27,5,"Credit Card","South"
40,46,"Female",52563,47,703.24,7,"Credit Card","West"
41,25,"Male",66227,40,2276.35,5,"PayPal","East"
42,39,"Male",53979,28,929.76,9,"Credit Card","East"
43,59,"Female",51399,14,1117.6,8,"Credit Card","East"
44,63,"Male",43593,22,1032.77,8,"Credit Card","North"
45,35,"Male",37536,31,557.37,8,"PayPal","West"
46,27,"Other",67021,40,2050.78,6,"Credit Card","West"
47,30,"Male",83647,37,2310.87,3,"Credit Card","West"
48,39,"Female",64829,38,1555.61,3,"Credit Card","East"
49,29,"Other",66155,25,1501.7,9,"Credit Card","West"
50,43,"Other",59838,23,1577.52,8,"Cash on Delivery","North"
51,31,"Male",74422,35,1999.56,5,"Credit Card","West"
52,21,"Other",66468,44,2110.15,9,"Credit Card","West"
53,35,"Female",34592,26,1594.54,8,"Credit Card","East"
54,31,"Female",32339,35,1118.94,8,"Credit Card","West"
55,39,"Male",57142,24,1968.06,7,"Credit Card","East"
56,45,"Male",44560,48,312.93,2,"Credit Card","West"
57,46,"Female",68855,21,1756.15,9,"Credit Card","West"
58,18,"Male",53416,28,1263.33,7,"Credit Card","South"
59,50,"Female",74945,29,2385.23,8,"Credit Card","West"
60,35,"Other",85126,44,2627.66,8,"Credit Card","West"
61,59,"Female",84765,38,2332.23,8,"Credit Card","West"
62,24,"Female",57048,14,820.62,7,"Credit Card","South"
63,32,"Male",47933,41,1417.96,7,"Credit Card","West"
64,38,"Male",57928,27,1356.93,7,"Credit Card","West"
65,19,"Male",39247,34,1169.34,5,"Credit Card","West"
66,43,"Female",78800,28,1607.91,7,"Credit Card","East"
67,50,"Other",31968,39,499.28,1,"Credit Card","South"
68,38,"Male",41870,35,882.36,7,"Credit Card","North"
69,19,"Female",68721,37,1749.73,7,"Credit Card","North"
70,23,"Female",65155,14,1319.64,3,"Credit Card","South"
71,25,"Female",73030,29,1203.79,9,"PayPal","South"
72,39,"Other",45806,45,852.87,7,"Credit Card","West"
73,20,"Female",35865,27,645.36,2,"Credit Card","North"
74,24,"Female",75013,41,1794.76,7,"Credit Card","West"
75,26,"Female",68631,50,2081.73,9,"Credit Card","West"
76,26,"Female",93607,33,2357.14,7,"Credit Card","South"
77,54,"Female",43916,34,937.01,8,"Credit Card","West"
78,48,"Male",32455,36,433.43,7,"Credit Card","North"
79,21,"Male",72167,24,2067.61,3,"Credit Card","North"
80,36,"Female",84429,46,1899.99,4,"Credit Card","West"
81,63,"Female",57460,34,1611.18,4,"Credit Card","West"
82,46,"Male",72878,14,2244.4,3,"Credit Card","East"
83,34,"Male",53376,41,1643.04,5,"Credit Card","West"
84,26,"Female",76288,12,1798.4,8,"Credit Card","East"
85,61,"Male",65583,38,2043.59,3,"Credit Card","North"
